Hello Pixy:
Y-coordinate: 60
X-coordinate: 64
Y-coordinate: 55
X-coordinate: 14
Y-coordinate: 83
X-coordinate: 46
Y-coordinate: 187
X-coordinate: 116
Y-coordinate: 103
X-coordinate: 29
Y-coordinate: 99
X-coordinate: 48
Y-coordinate: 39
X-coordinate: 55
Y-coordinate: 26
X-coordinate: 23
Y-coordinate: 83
frame 38:
X-coordinate: 51
Y-coordinate: 139
X-coordinate: 27
Y-coordinate: 57
X-coordinate: 104
Y-coordinate: 105
X-coordinate: 96
Y-coordinate: 142
X-coordinate: 16
Y-coordinate: 95
X-coordinate: 46
Y-coordinate: 186
X-coordinate: 14
Y-coordinate: 80
X-coordinate: 66
Y-coordinate: 56
X-coordinate: 21
Y-coordinate: 75
frame 39:
X-coordinate: 67
Y-coordinate: 139
X-coordinate: 29
Y-coordinate: 66
X-coordinate: 50
Y-coordinate: 194
X-coordinate: 64
Y-coordinate: 54
X-coordinate: 71
Y-coordinate: 97
frame 40:
X-coordinate: 67
Y-coordinate: 133
X-coordinate: 28
Y-coordinate: 62
frame 41:
X-coordinate: 62
Y-coordinate: 127
X-coordinate: 26
Y-coordinate: 67
X-coordinate: 46
Y-coordinate: 186
X-coordinate: 304
Y-coordinate: 7
X-coordinate: 26
Y-coordinate: 93
frame 42:
X-coordinate: 62
Y-coordinate: 135
X-coordinate: 34
Y-coordinate: 66
X-coordinate: 66
Y-coordinate: 54
X-coordinate: 24
Y-coordinate: 94
frame 43:
X-coordinate: 62
Y-coordinate: 130
X-coordinate: 30
Y-coordinate: 59
X-coordinate: 57
Y-coordinate: 186
X-coordinate: 44
Y-coordinate: 180
X-coordinate: 66
Y-coordinate: 59
X-coordinate: 4
Y-coordinate: 152
X-coordinate: 24
Y-coordinate: 87
frame 44:
X-coordinate: 62
Y-coordinate: 125
X-coordinate: 29
Y-coordinate: 61
X-coordinate: 46
Y-coordinate: 169
X-coordinate: 66
Y-coordinate: 59
X-coordinate: 70
Y-coordinate: 96
frame 45:
X-coordinate: 63
Y-coordinate: 117
X-coordinate: 45
Y-coordinate: 180
X-coordinate: 39
Y-coordinate: 49
X-coordinate: 55
Y-coordinate: 172
X-coordinate: 29
Y-coordinate: 172
X-coordinate: 20
Y-coordinate: 59
X-coordinate: 67
Y-coordinate: 57
frame 46:
X-coordinate: 66
Y-coordinate: 139
X-coordinate: 27
Y-coordinate: 58
X-coordinate: 14
Y-coordinate: 76
X-coordinate: 64
Y-coordinate: 58
X-coordinate: 40
Y-coordinate: 42
frame 47:
X-coordinate: 69
Y-coordinate: 136
X-coordinate: 30
Y-coordinate: 57
frame 48:
X-coordinate: 66
Y-coordinate: 91
X-coordinate: 45
Y-coordinate: 185
X-coordinate: 21
Y-coordinate: 75
frame 49:
X-coordinate: 67
Y-coordinate: 117
X-coordinate: 25
Y-coordinate: 63
X-coordinate: 47
Y-coordinate: 170
X-coordinate: 47
Y-coordinate: 40
X-coordinate: 86
Y-coordinate: 3
X-coordinate: 21
Y-coordinate: 75
frame 50:
X-coordinate: 71
Y-coordinate: 132
X-coordinate: 29
Y-coordinate: 71
X-coordinate: 29
Y-coordinate: 101
X-coordinate: 63
Y-coordinate: 164
X-coordinate: 45
Y-coordinate: 180
X-coordinate: 96
Y-coordinate: 1
X-coordinate: 107
Y-coordinate: 103
X-coordinate: 63
Y-coordinate: 179
X-coordinate: 68
Y-coordinate: 56
X-coordinate: 25
Y-coordinate: 93
frame 51:
X-coordinate: 56
Y-coordinate: 136
X-coordinate: 28
Y-coordinate: 62
X-coordinate: 48
Y-coordinate: 192
X-coordinate: 67
Y-coordinate: 58
X-coordinate: 44
Y-coordinate: 40
X-coordinate: 22
Y-coordinate: 79
frame 52:
X-coordinate: 66
Y-coordinate: 124
X-coordinate: 26
Y-coordinate: 64
X-coordinate: 46
Y-coordinate: 182
X-coordinate: 45
Y-coordinate: 42
X-coordinate: 60
Y-coordinate: 195
X-coordinate: 22
Y-coordinate: 79
frame 53:
X-coordinate: 67
Y-coordinate: 120
X-coordinate: 28
Y-coordinate: 66
X-coordinate: 48
Y-coordinate: 159
X-coordinate: 83
Y-coordinate: 171
X-coordinate: 5
Y-coordinate: 155
X-coordinate: 53
Y-coordinate: 68
frame 54:
X-coordinate: 69
Y-coordinate: 135
X-coordinate: 27
Y-coordinate: 68
X-coordinate: 47
Y-coordinate: 176
X-coordinate: 69
Y-coordinate: 178
X-coordinate: 65
Y-coordinate: 57
X-coordinate: 303
Y-coordinate: 7
frame 55:
X-coordinate: 66
Y-coordinate: 125
X-coordinate: 28
Y-coordinate: 61
X-coordinate: 50
Y-coordinate: 182
X-coordinate: 64
Y-coordinate: 54
X-coordinate: 18
Y-coordinate: 10
frame 56:
X-coordinate: 66
Y-coordinate: 137
X-coordinate: 28
Y-coordinate: 62
X-coordinate: 48
Y-coordinate: 44
X-coordinate: 46
Y-coordinate: 189
X-coordinate: 16
Y-coordinate: 81
frame 57:
X-coordinate: 66
Y-coordinate: 121
X-coordinate: 27
Y-coordinate: 62
X-coordinate: 51
Y-coordinate: 168
X-coordinate: 38
Y-coordinate: 149
X-coordinate: 45
Y-coordinate: 185
X-coordinate: 83
Y-coordinate: 154
X-coordinate: 67
Y-coordinate: 61
X-coordinate: 13
Y-coordinate: 169
frame 58:
X-coordinate: 67
Y-coordinate: 126
X-coordinate: 28
Y-coordinate: 60
X-coordinate: 66
Y-coordinate: 58
X-coordinate: 40
Y-coordinate: 171
X-coordinate: 13
Y-coordinate: 82
X-coordinate: 46
Y-coordinate: 188
X-coordinate: 62
Y-coordinate: 178
X-coordinate: 24
Y-coordinate: 95
frame 59:
X-coordinate: 69
Y-coordinate: 131
X-coordinate: 24
Y-coordinate: 66
X-coordinate: 56
Y-coordinate: 186
X-coordinate: 43
Y-coordinate: 50
X-coordinate: 67
Y-coordinate: 54
frame 60:
X-coordinate: 69
Y-coordinate: 131
X-coordinate: 28
Y-coordinate: 58
X-coordinate: 45
Y-coordinate: 180
X-coordinate: 48
Y-coordinate: 194
X-coordinate: 15
Y-coordinate: 93
X-coordinate: 2
Y-coordinate: 123
frame 61:
X-coordinate: 67
Y-coordinate: 136
X-coordinate: 29
Y-coordinate: 61
X-coordinate: 107
Y-coordinate: 102
X-coordinate: 67
Y-coordinate: 60
X-coordinate: 15
Y-coordinate: 85
X-coordinate: 47
Y-coordinate: 186
X-coordinate: 24
Y-coordinate: 80
frame 62:
X-coordinate: 66
Y-coordinate: 146
X-coordinate: 29
Y-coordinate: 57
X-coordinate: 7
Y-coordinate: 117
X-coordinate: 15
Y-coordinate: 85
X-coordinate: 24
Y-coordinate: 97
X-coordinate: 23
Y-coordinate: 80
frame 63:
X-coordinate: 70
Y-coordinate: 139
X-coordinate: 25
Y-coordinate: 65
X-coordinate: 67
Y-coordinate: 60
X-coordinate: 48
Y-coordinate: 43
X-coordinate: 85
Y-coordinate: 4
X-coordinate: 24
Y-coordinate: 85
frame 64:
X-coordinate: 66
Y-coordinate: 137
X-coordinate: 21
Y-coordinate: 66
X-coordinate: 44
Y-coordinate: 40
X-coordinate: 67
Y-coordinate: 58
X-coordinate: 46
Y-coordinate: 50
X-coordinate: 24
Y-coordinate: 89
frame 65:
X-coordinate: 71
Y-coordinate: 127
X-coordinate: 26
Y-coordinate: 67
X-coordinate: 42
Y-coordinate: 168
X-coordinate: 48
Y-coordinate: 189
X-coordinate: 48
Y-coordinate: 40
X-coordinate: 58
Y-coordinate: 183
X-coordinate: 68
Y-coordinate: 61
X-coordinate: 58
Y-coordinate: 21
X-coordinate: 7
Y-coordinate: 118
frame 66:
X-coordinate: 60
Y-coordinate: 144
X-coordinate: 28
Y-coordinate: 62
X-coordinate: 110
Y-coordinate: 102
X-coordinate: 40
Y-coordinate: 194
X-coordinate: 29
Y-coordinate: 98
X-coordinate: 66
Y-coordinate: 92
frame 67:
X-coordinate: 55
Y-coordinate: 121
X-coordinate: 29
Y-coordinate: 59
X-coordinate: 69
Y-coordinate: 170
X-coordinate: 42
Y-coordinate: 164
X-coordinate: 65
Y-coordinate: 53
X-coordinate: 52
Y-coordinate: 197
X-coordinate: 43
Y-coordinate: 180
X-coordinate: 22
Y-coordinate: 77
frame 68:
X-coordinate: 66
Y-coordinate: 118
X-coordinate: 56
Y-coordinate: 157
X-coordinate: 21
Y-coordinate: 67
X-coordinate: 54
Y-coordinate: 183
X-coordinate: 41
Y-coordinate: 52
X-coordinate: 45
Y-coordinate: 39
X-coordinate: 10
Y-coordinate: 162
X-coordinate: 23
Y-coordinate: 83
X-coordinate: 36
Y-coordinate: 64
X-coordinate: 71
Y-coordinate: 97
frame 69:
X-coordinate: 62
Y-coordinate: 130
X-coordinate: 30
Y-coordinate: 62
X-coordinate: 67
Y-coordinate: 61
X-coordinate: 53
Y-coordinate: 177
X-coordinate: 44
Y-coordinate: 180
frame 70:
X-coordinate: 66
Y-coordinate: 125
X-coordinate: 54
Y-coordinate: 169
X-coordinate: 21
Y-coordinate: 65
X-coordinate: 29
Y-coordinate: 148
X-coordinate: 15
Y-coordinate: 91
X-coordinate: 63
Y-coordinate: 150
X-coordinate: 46
Y-coordinate: 50
X-coordinate: 4
Y-coordinate: 153
X-coordinate: 66
Y-coordinate: 61
X-coordinate: 24
Y-coordinate: 95
frame 71:
X-coordinate: 69
Y-coordinate: 122
X-coordinate: 28
Y-coordinate: 60
X-coordinate: 52
Y-coordinate: 173
X-coordinate: 14
Y-coordinate: 89
X-coordinate: 79
Y-coordinate: 163
frame 72:
X-coordinate: 64
Y-coordinate: 140
X-coordinate: 28
Y-coordinate: 65
X-coordinate: 43
Y-coordinate: 184
frame 73:
X-coordinate: 67
Y-coordinate: 125
X-coordinate: 21
Y-coordinate: 67
X-coordinate: 56
Y-coordinate: 150
X-coordinate: 44
Y-coordinate: 171
X-coordinate: 103
Y-coordinate: 103
X-coordinate: 18
Y-coordinate: 97
X-coordinate: 48
Y-coordinate: 46
frame 74:
X-coordinate: 67
Y-coordinate: 114
X-coordinate: 30
Y-coordinate: 68
X-coordinate: 67
Y-coordinate: 156
X-coordinate: 10
Y-coordinate: 166
X-coordinate: 67
Y-coordinate: 58
frame 75:
X-coordinate: 71
Y-coordinate: 105
X-coordinate: 60
Y-coordinate: 20
X-coordinate: 21
Y-coordinate: 72
X-coordinate: 24
Y-coordinate: 94
frame 76:
X-coordinate: 66
Y-coordinate: 132
X-coordinate: 27
Y-coordinate: 67
X-coordinate: 4
Y-coordinate: 119
X-coordinate: 29
Y-coordinate: 45
X-coordinate: 24
Y-coordinate: 78
frame 77:
X-coordinate: 66
Y-coordinate: 148
X-coordinate: 27
Y-coordinate: 59
X-coordinate: 16
Y-coordinate: 94
X-coordinate: 4
Y-coordinate: 153
X-coordinate: 53
Y-coordinate: 70
frame 78:
X-coordinate: 69
Y-coordinate: 118
X-coordinate: 29
Y-coordinate: 60
X-coordinate: 49
Y-coordinate: 162
X-coordinate: 66
Y-coordinate: 56
X-coordinate: 23
Y-coordinate: 78
frame 79:
X-coordinate: 62
Y-coordinate: 127
X-coordinate: 29
Y-coordinate: 62
X-coordinate: 66
Y-coordinate: 53
X-coordinate: 44
Y-coordinate: 183
X-coordinate: 78
Y-coordinate: 169
X-coordinate: 91
Y-coordinate: 2
frame 80:
X-coordinate: 67
Y-coordinate: 139
X-coordinate: 31
Y-coordinate: 64
X-coordinate: 20
Y-coordinate: 10
X-coordinate: 67
Y-coordinate: 57
frame 81:
X-coordinate: 62
Y-coordinate: 128
X-coordinate: 23
Y-coordinate: 62
X-coordinate: 68
Y-coordinate: 53
X-coordinate: 45
Y-coordinate: 179
X-coordinate: 305
Y-coordinate: 6
X-coordinate: 23
Y-coordinate: 73
X-coordinate: 56
Y-coordinate: 66
frame 82:
X-coordinate: 67
Y-coordinate: 125
X-coordinate: 28
Y-coordinate: 65
X-coordinate: 48
Y-coordinate: 184
X-coordinate: 46
Y-coordinate: 37
X-coordinate: 25
Y-coordinate: 95
X-coordinate: 71
Y-coordinate: 95
frame 83:
X-coordinate: 67
Y-coordinate: 139
X-coordinate: 25
Y-coordinate: 68
X-coordinate: 44
Y-coordinate: 44
X-coordinate: 24
Y-coordinate: 95
frame 84:
X-coordinate: 66
Y-coordinate: 142
X-coordinate: 32
Y-coordinate: 64
X-coordinate: 68
Y-coordinate: 60
X-coordinate: 3
Y-coordinate: 123
X-coordinate: 60
Y-coordinate: 21
frame 85:
X-coordinate: 61
Y-coordinate: 146
X-coordinate: 30
Y-coordinate: 64
X-coordinate: 34
Y-coordinate: 105
X-coordinate: 71
Y-coordinate: 57
X-coordinate: 313
Y-coordinate: 9
frame 86:
X-coordinate: 71
Y-coordinate: 146
X-coordinate: 32
Y-coordinate: 61
X-coordinate: 28
Y-coordinate: 102
X-coordinate: 106
Y-coordinate: 3
X-coordinate: 21
Y-coordinate: 91
X-coordinate: 69
Y-coordinate: 61
X-coordinate: 31
Y-coordinate: 81
frame 87:
X-coordinate: 66
Y-coordinate: 124
X-coordinate: 38
Y-coordinate: 65
X-coordinate: 58
Y-coordinate: 172
X-coordinate: 126
Y-coordinate: 1
X-coordinate: 87
Y-coordinate: 162
X-coordinate: 21
Y-coordinate: 90
X-coordinate: 32
Y-coordinate: 80
frame 88:
X-coordinate: 74
Y-coordinate: 129
X-coordinate: 39
Y-coordinate: 62
X-coordinate: 42
Y-coordinate: 183
X-coordinate: 122
Y-coordinate: 1
X-coordinate: 64
Y-coordinate: 180
X-coordinate: 60
Y-coordinate: 39
X-coordinate: 67
Y-coordinate: 27
X-coordinate: 32
Y-coordinate: 78
X-coordinate: 33
Y-coordinate: 91
frame 89:
X-coordinate: 74
Y-coordinate: 138
X-coordinate: 35
Y-coordinate: 64
X-coordinate: 9
Y-coordinate: 124
X-coordinate: 29
Y-coordinate: 93
X-coordinate: 71
Y-coordinate: 63
X-coordinate: 52
Y-coordinate: 42
X-coordinate: 52
Y-coordinate: 193
frame 90:
X-coordinate: 33
Y-coordinate: 142
X-coordinate: 5
Y-coordinate: 75
X-coordinate: 33
Y-coordinate: 196
X-coordinate: 314
Y-coordinate: 140
frame 91:
X-coordinate: 29
Y-coordinate: 150
X-coordinate: 189
Y-coordinate: 5
X-coordinate: 215
Y-coordinate: 47
X-coordinate: 299
Y-coordinate: 98
X-coordinate: 310
Y-coordinate: 119
X-coordinate: 48
Y-coordinate: 100
X-coordinate: 85
Y-coordinate: 185
X-coordinate: 30
Y-coordinate: 194
X-coordinate: 1
Y-coordinate: 70
X-coordinate: 204
Y-coordinate: 30
frame 92:
X-coordinate: 30
Y-coordinate: 127
X-coordinate: 313
Y-coordinate: 117
X-coordinate: 273
Y-coordinate: 187
X-coordinate: 240
Y-coordinate: 193
X-coordinate: 72
Y-coordinate: 94
X-coordinate: 290
Y-coordinate: 72
X-coordinate: 296
Y-coordinate: 89
X-coordinate: 42
Y-coordinate: 89
X-coordinate: 207
Y-coordinate: 13
frame 93:
X-coordinate: 37
Y-coordinate: 111
X-coordinate: 249
Y-coordinate: 189
X-coordinate: 298
Y-coordinate: 87
X-coordinate: 309
Y-coordinate: 106
X-coordinate: 75
Y-coordinate: 160
X-coordinate: 102
Y-coordinate: 174
X-coordinate: 36
Y-coordinate: 80
X-coordinate: 44
Y-coordinate: 144
X-coordinate: 93
Y-coordinate: 167
X-coordinate: 292
Y-coordinate: 71
frame 94:
X-coordinate: 19
Y-coordinate: 103
X-coordinate: 232
Y-coordinate: 181
X-coordinate: 68
Y-coordinate: 145
X-coordinate: 123
Y-coordinate: 52
X-coordinate: 46
Y-coordinate: 49
X-coordinate: 58
Y-coordinate: 60
X-coordinate: 89
Y-coordinate: 18
X-coordinate: 3
Y-coordinate: 155
X-coordinate: 276
Y-coordinate: 51
X-coordinate: 300
Y-coordinate: 98
X-coordinate: 298
Y-coordinate: 85
X-coordinate: 24
Y-coordinate: 58
frame 95:
X-coordinate: 18
Y-coordinate: 82
X-coordinate: 218
Y-coordinate: 175
X-coordinate: 39
Y-coordinate: 119
X-coordinate: 61
Y-coordinate: 136
X-coordinate: 41
Y-coordinate: 33
X-coordinate: 50
Y-coordinate: 44
X-coordinate: 116
Y-coordinate: 37
X-coordinate: 290
Y-coordinate: 83
X-coordinate: 86
Y-coordinate: 3
X-coordinate: 12
Y-coordinate: 122
X-coordinate: 296
Y-coordinate: 96
X-coordinate: 272
Y-coordinate: 46
X-coordinate: 267
Y-coordinate: 32
X-coordinate: 280
Y-coordinate: 63
X-coordinate: 39
Y-coordinate: 144
X-coordinate: 91
Y-coordinate: 9
frame 96:
X-coordinate: 207
Y-coordinate: 163
X-coordinate: 11
Y-coordinate: 77
X-coordinate: 50
Y-coordinate: 115
X-coordinate: 278
Y-coordinate: 69
X-coordinate: 45
Y-coordinate: 29
X-coordinate: 270
Y-coordinate: 52
X-coordinate: 262
Y-coordinate: 30
X-coordinate: 65
Y-coordinate: 128
X-coordinate: 281
Y-coordinate: 82
X-coordinate: 190
Y-coordinate: 198
X-coordinate: 207
Y-coordinate: 33
X-coordinate: 34
Y-coordinate: 15
frame 97:
X-coordinate: 182
Y-coordinate: 144
X-coordinate: 29
Y-coordinate: 86
X-coordinate: 254
Y-coordinate: 30
X-coordinate: 249
Y-coordinate: 16
X-coordinate: 2
Y-coordinate: 69
X-coordinate: 3
